20190214,528502194,1024,1550177797.19818,117.153654731987,54.60838657026,982.90594787491,[ 57.19049176  76.41057524 117.49536057 135.10394193 155.99517897  175.69413648 196.68079686 232.77455815],
20190214,528502194,1025,1550177805.50847,118.659358989465,52.3094774539883,689.923110944569,[ 59.22705536 116.98023997 136.90708943 155.95498556 176.78329693  197.19978358 233.71463663],
20190214,528502194,1026,1550177820.33126,115.714879043966,54.1064375205607,918.139111120563,[ 59.28964296 118.11961499 138.08132317 157.30372718  97.34367521  176.73990721 194.49859039 235.42616281],
20190214,528502194,1027,1550177833.06542,117.478423581325,54.4448348518541,1204.03472735427,[ 58.49490485 120.16423298 176.88904162 232.48293553],
20190214,528502194,1028,1550177847.37784,113.962653398922,59.6475946818512,1893.5199463493,[ 59.32035505 118.36472557 178.87277091 217.47971613 236.04876363],
20190214,528502194,1029,1550177867.31124,112.478661823418,59.4666025389677,2105.27278981665,[114.62286767 177.54735486 238.07105828],
20190214,528518474,1006,1550187776.94465,126.485534502661,123.15540693728,4259.46826687392,[91.87487931],
20190214,528518474,1007,1550187764.19259,115.219572763665,60.934339436518,1272.24519689058,[ 57.75401938 116.50547448 133.41846756 173.59552818 234.18506809  213.42343254],
20190214,528518474,1008,1550187750.98499,116.046439816275,66.5390173336325,1824.86141092901,[113.55326204 170.80880125 226.95575089],
20190214,528518474,1009,1550187737.53478,116.768684518602,63.1634988246509,1259.44608484111,[114.62512039 171.12367705 230.36689624],
20190214,528518474,1010,1550187724.81379,115.501893150024,66.3963426134722,921.158158156799,[117.94940015 171.26573651 231.43000033],
20190214,528518474,1011,1550187712.6151,117.017636259116,62.6543564753014,479.411225388312,[ 58.66728679  75.5816434   96.84249272 119.2549894  135.27064264 175.88343608 212.93666298 230.4755147 ],
20190214,528518474,1012,1550187698.80125,116.837354051811,61.9050417957412,727.657353906301,[115.02775828 171.68619771 193.89449152 212.02997833 227.86858388 250.60310233],
20190214,528518474,1013,1550187682.36314,117.346928651948,57.6291840055686,852.437557658334,[117.44007742 175.02393205 230.9799077 ],
20190214,528518474,1014,1550187666.57716,112.87878909972,63.1832788154436,1372.06640714455,[115.20667446 174.32313057 234.07317549],
20190214,528518474,1015,1550187649.91555,112.352023988408,65.3764192091821,1653.32977906229,[117.89015712 175.42016709 234.40113787],
20190214,528518474,1016,1550187631.67129,117.069849483084,54.5619866876273,953.108021186034,[115.05307713 172.79763745 235.29217074],
20190214,528518474,1017,1550187618.35074,112.307533808506,64.4282931846648,1784.76077526652,[111.2122117  231.39525975],
20190214,528518474,1019,1550187585.76345,111.295229624969,65.5002863402464,2181.09590933367,[117.65398335 174.66699522 233.90291799],
20190214,528518474,1020,1550187572.06604,112.314900359291,57.6139336937643,1510.63111297503,[116.60202744 231.62122357],
20190214,528518474,1023,1550184643.68067,112.882093142142,51.2412581320675,1572.26754480018,[116.83759073 137.63049098 157.82045126 175.72231466 216.40653926 236.64915625],
20190214,528518474,1024,1550184650.87302,113.930963425589,52.2017698007481,855.856782794924,[120.18725651 159.40903578 180.44989585 198.15668067 236.47403787  58.52897437  79.60032474],
20190214,528518474,1026,1550184671.68012,115.185585199005,55.171031573732,805.279499981848,[ 55.59873346 111.28850794 171.03705893 236.18179074 252.84930613],
20190214,528518474,1027,1550184682.10977,115.641620236772,53.9560813106928,1008.91475510015,[119.2910451  236.2542187   57.50560529 177.3518849 ],
20190214,528518474,1028,1550184693.96268,99.594893158049,82.3478556871116,3209.49049262865,[121.72132115 186.47323078 251.46302209],
20190214,528510459,1007,1550181884.3151,112.993818548014,62.5305886545131,1755.91579637495,[ 57.92721894 117.59339257 177.67831195 234.88815712],
20190214,528510459,1008,1550181870.00396,111.945070569977,60.0329106507125,1423.87999729894,[116.81503182 174.79352182 232.53496437],
20190214,528510459,1009,1550181856.34599,114.676238887223,63.8737870155061,1093.86246179244,[ 57.17407844  77.5592062  118.83886782 177.68433632 233.50763923],
20190214,528510459,1010,1550181842.8944,117.864230559781,64.1388512320662,592.827220055871,[ 58.33945981  74.69188844  95.47115018 117.44078298 174.24830123 230.99047274 251.74098225],
20190214,528510459,1011,1550181832.49847,117.627409530708,64.2575218390554,334.096628708639,[ 39.13181839  58.5811678   79.23042263  98.61444199 117.45302006 137.33078436 179.11732194 214.18863985 235.5335079 ],
20190214,528510459,1012,1550181820,117.267157968084,62.3489581165364,712.392326672923,[116.26065917 173.23240347 211.25270629 233.5631493  252.43885715],
20190214,528510459,1013,1550181805.20525,118.261685769302,62.2327669937665,1137.27113494259,[112.3046941  169.85244878 229.19389016],
20190214,528510459,1014,1550181792.9943,117.513519882712,76.767058668391,2770.37164127933,[112.3637837  221.76666184],
20190215,528711629,1007,1550273562.83163,111.163050827,63.1682521460798,1932.70524784473,[ 59.17658207 118.57344129 176.48090376 218.51131401 234.85522684],
20190215,528711629,1008,1550273546.1622,112.32740027983,65.0370820829573,1831.76322828747,[ 60.01440364 118.17690954 156.33225172 178.01983657 218.16070453 234.87028275 255.95725816],
20190215,528711629,1009,1550273534.90006,115.584629303224,63.1915087106015,1041.147532144,[ 57.72513031  75.88356078  97.62616549 115.2663387  134.89268812 154.78125963 172.76030347 233.44526362 254.87595157],
20190215,528711629,1010,1550273523.46526,115.192130669676,62.3458867735523,574.892341174098,[ 37.93823329  58.86190119  78.13961279  99.39675042 118.92384177 138.09534283 154.7890406  178.55160676 200.14606514 235.93437267 256.95572832],
20190215,528711629,1011,1550273509.27279,117.054785395363,62.0900720957022,514.281946009436,[ 38.12475003  58.1291865   78.32162454  98.24044472 118.60675976 139.0695217  156.22579605 174.73399473 219.09393703 236.35826874 254.74244399],
20190215,528711629,1012,1550273496.03021,116.102783799423,61.5271222892441,844.051117359429,[ 38.15633503  57.7689066   77.95885153  97.84282029 119.45254333 140.41621183 155.98555664 174.07483095 199.67028996 216.51602588 239.75134728 258.23354343],
20190215,528711629,1013,1550273480.42081,116.470101193603,60.3025415237535,1065.92894547432,[ 97.0094763  119.57771497 137.99226605 157.58454124 178.17724801 196.40348172 215.57102506 238.33914296 254.17507707],
20190215,528711629,1014,1550273467.47693,114.833372615106,61.0191348074108,1546.70152200266,[ 61.5626839  118.92272645 156.09064387 177.9585851  215.83435927 234.65300328 253.18774414],
20190215,528711629,1023,1550270437.06245,114.100696512906,54.4902176281852,1212.12941185497,[ 39.63794131  58.28317769  79.35052903  98.28918216 118.32699854 136.48890815 157.58327098 177.41879051 195.95731155 216.39009442 236.25174487],
20190215,528711629,1024,1550270443.69118,115.368853223159,56.1772234534826,754.233744059724,[ 38.08014811  59.9755305   79.20116846  96.68187207 116.90931073 138.04904052 156.59515713 175.33950955 216.15902346 238.85466913 254.69867612],
20190215,528711629,1025,1550270451.69183,114.847079992322,55.1846405314617,808.711121566055,[ 37.91961134  58.6753625   77.364118    97.12685979 117.31589857 135.51654398 155.42786189 174.05723062 192.08485056 212.23062306 237.42384484 254.58618569],
20190215,528711629,1026,1550270464.24288,113.554888458141,56.3261489716573,1332.28442963993,[ 20.14504405  41.18786554  58.77832832  77.79886811  96.86376763 116.287258   136.91286245 156.1602349  178.19206778 196.7196035 214.30890871 237.09228133 257.48495026],
20190215,528711629,1027,1550270478.39292,110.87837215348,58.0019934982244,1937.57890211888,[ 37.64837527  59.3070292   78.88717581 100.2981813  121.14273498 138.02888518 157.63003983 181.32204688 218.82697577 238.30663088 258.23278883],
20190215,528698927,1007,1550267767.2793,110.570223398537,61.3945864744572,1953.03640176156,[ 59.53294908 117.86693298 180.87534361 239.54468127],
20190215,528698927,1008,1550267751.7461,111.03278287783,62.5418891323095,1730.37916817488,[ 59.48506867 119.86225752 179.08894878 236.12587957 157.88029071],
20190215,528698927,1009,1550267741.75066,113.460754276045,60.0157648787889,992.329841467916,[ 59.64729285  79.20615788 120.14798235 178.56978825 237.90393046],
20190215,528698927,1010,1550267727.83784,116.307826131404,65.5886523169277,753.333918197453,[ 38.02949244  57.82854672  77.07266495  96.84694468 118.9107736,157.46931145 175.14145859 217.74177579 234.90916536 254.96003186],
20190215,528698927,1011,1550267716.36043,118.182187995963,64.0897413898874,443.515557290046,[ 37.09441286  57.17367894  75.3709183   97.53545921 120.62216565,135.15361966 156.46286041 177.15657817 215.01255247 235.63489237  254.52289336],
20190215,528698927,1012,1550267702.97574,117.565089347988,65.1833694292469,684.906388313361,[ 18.76185042  39.60688712  59.76450545  77.99480692  99.45894836,120.84480013 136.17739552 157.51429026 179.11891294 197.01571374  216.66643159 237.67535326 257.06580723],
20190215,528698927,1013,1550267691.20865,115.46615752293,67.2620922789573,1205.970712371,[ 59.3331835   75.44231446  97.86822957 117.22401836 137.77416382,154.43426561 173.90478581 197.4769347  215.56877759 232.02114195  250.17549367],
20190215,528698927,1014,1550267678.8265,110.519624538747,68.2810422260805,2025.04420918161,[ 58.30866619  96.59028109 112.92791053 135.18306499 153.39127119,171.71859677 192.70766978 213.12370196 232.67807961 250.19467496],
20190215,528698927,1022,1550265032.91808,112.363051285716,55.6500578327584,1776.61377781303,[ 58.64418093  79.07000912  97.85582071 119.23493051 137.15031211,155.83829179 177.23983009 195.31815784 215.3869888  236.84111728  252.51601452],
20190215,528698927,1023,1550265040.3823,114.981525899381,55.3439996961983,1009.63965506657,[ 38.57340972  60.00048579  78.94577662  97.17557376 117.47320629,136.97574076 160.34105393 176.26410355 196.57792239 216.86154807  235.37401513 254.48634937],
20190215,528698927,1024,1550265046.32627,114.686710298322,55.7673669909033,800.847177787736,[ 37.55730327  58.05807961  74.88160097  96.68156818 113.50375689,132.60540202 153.42397008 171.47374873 190.60080123 216.94381016  236.15478709 255.45359505],
20190215,528698927,1025,1550265051.92315,113.111717615555,56.5564747095549,1398.78784384231,[ 60.18988395  77.70324006  99.99424179 121.76464336 138.9568865,159.47919973 180.66755674 199.63331566 219.35889214 238.72686262  258.21632078],
20190215,528698927,1026,1550265065.45351,109.898171811908,56.7985805233897,2089.91949931408,[ 39.4121682   60.36575993  98.75219978 120.88562431 137.08357463,156.88796636 181.61157343 198.06570182 217.06836674 240.41482975  256.95109979],
20190219,529409728,1020,1550610910.73457,116.902637310821,55.137075493433,1978.23146854462,[  6.40270819  23.74738539  39.2768922   57.7708672   77.78174007,96.05534556 113.57193837 135.5333227  153.21774248 171.56042252  191.44157143 211.84602821 233.93250347],
20190219,529409728,1021,1550610926.13536,115.059334716877,54.9440185849003,1496.57356701066,[ 16.90723376  38.8419342   61.01013741  79.03028056  98.16355915,118.99013223 135.54428913 158.17681478 177.91445864 199.16602291  212.67893399 231.97266273],
20190219,529409728,1022,1550610937.16788,116.545832795518,55.1629694643923,1102.39446419559,[ 17.48599846  40.94254724  57.67123836  77.30169113  96.1015047,115.41957426 136.20887123 153.93028022 172.16689136 191.47804014  214.48881222 232.79004458],
20190219,529409728,1023,1550610944.85602,116.128953593316,54.8414865742383,1109.79121482001,[ 40.66553668  58.29118504  79.38856706  98.45939578 116.71575969,136.2463344  156.6766974  176.06485973 196.98338198 215.19601254  236.99268499 256.91406753],
20190219,529409728,1024,1550610951.49186,116.518048531903,54.5348996615083,1548.51245677039,[ 19.87019335  38.66449638  60.01205933  77.9533375   95.49072691,121.84772678 135.31502079 157.56798682 180.60343904 197.35390218  215.47373039 236.88402908 257.02126423],
20190219,529416700,1021,1550614687.79991,108.048708287116,61.513895453213,2505.06208494599,[ 59.18269538 117.83469485 177.07477941 234.2648273   77.4270008,95.32941254],
20190219,529416700,1022,1550614671.90932,115.325258640561,55.9466386099613,1186.34706843913,[ 59.59668246  79.54442597  96.70291485 120.44194846 139.04844662,157.55528978 179.14261438 233.99754263 253.06951019],
20190219,529416700,1023,1550614666.21398,116.338136017105,56.4823544461778,609.899080233521,[ 37.66064937  56.56780771  73.11187584  94.10961895 113.54856726,129.65894253 154.42301789 170.01075265 187.1841137  229.43011541  252.22207677],
20190219,529416700,1024,1550614658.50394,116.449553220085,56.8628303836968,976.180411302891,[ 37.01374608  57.07915889  77.71732069  96.67736217 119.92980484,135.98063836 157.23237548 178.64721715 194.3713959  212.60736123  228.47213792 250.12855037],
20190219,529416700,1025,1550614649.29021,113.652321704188,60.5049092652167,2329.32954049575,[ 57.49434734 114.74005214 155.92641193 172.79537232 212.77708834,229.0733943],
20190221,529754214,1009,1550781360,117.124685789992,63.5150989376918,1203.63061804906,[ 56.16821003  73.45730069  94.58495591 114.59561715 132.33708954,152.42251851 170.34868542 206.27834302 225.779736  ],
20190221,529754214,1010,1550781346.77044,116.806823910908,66.8836205204798,1413.50732318277,[109.98239727 148.74605569 167.6150241  207.05465352 223.35257733],
20190221,529754214,1011,1550781331.574,115.516446132653,66.1450596823841,1127.40216516317,[ 75.75236402  95.79988629 114.64445173 132.53046499 151.78191188,171.19552844 211.58312667 227.10429515],
20190221,529754214,1012,1550781316.65645,116.146044695219,65.6914058280674,487.532432637468,[ 57.76005618  75.93310187  96.59184478 116.86285352 136.28652652,154.10914489 172.53554529 211.04456668 232.92541513 250.57176797],
20190221,529754214,1013,1550781302.96223,118.396081201556,67.2093133588763,261.006133604686,[ 55.60714325  17.91093158  76.10516915  96.76163707 113.56066573,131.42604546 155.68620155 167.90231738 206.9482028  228.26818025  246.76919008 264.93838724],
20190221,529754214,1014,1550781289.73656,117.6935354554,65.8003842219621,278.491690317431,[ 58.18277322  75.14790776  95.60176202 112.86915736 133.32759682,156.31901488 175.53341254 208.387365   188.79079776 227.14902969],
20190221,529754214,1015,1550781276.65752,116.282891305124,67.0502430527796,770.778192531979,[ 55.51089856 114.98418561 132.21599178 151.35699598 170.29177161,191.12487955 209.18955418 229.40956138],
20190221,529754214,1016,1550781262.28654,113.711576633182,66.8854016727655,977.809921277472,[114.64429649 170.34396457 230.47647141],
20190221,529754214,1017,1550781246.0304,115.560761570119,64.1272170516176,1125.46177464428,[ 58.15491082 115.47453541 153.26286936 169.58171838 212.15649327,230.17722694],
20190221,529754214,1018,1550781233.9071,112.975169953376,64.347736661587,1613.71631319508,[113.10029004 226.42334179,-0.354458212],
20190221,529754214,1019,1550777698.70947,113.701732811003,59.1047032679008,1291.38772101169,[ 42.01082669  62.76406826  81.97466964 100.33304156 121.99214565,142.13754341 162.55293875 182.958104   203.86674545 226.27933405  242.57744764 265.68600634],
20190221,529754214,1020,1550777713.16773,115.040694887127,60.4649466765238,1077.34319366389,[ 38.03540624  61.84462194  82.2464672  102.72768366 123.0631357,143.50601232 165.80766639 187.14397875 204.21760418 244.93901338],
20190221,529754214,1021,1550777727.00322,114.751916062751,61.4951403978429,943.905540558616,[ 61.46196757  81.58654606 101.73786309 125.45126959 142.01020684,164.69753713 184.5282529  205.35795449 225.19071412 246.20984861],
20190221,529754214,1022,1550777737.91233,112.234155397801,63.2100609926022,1391.05753826416,[ 79.89543388 102.37126018 123.81521459 144.55293953 162.88345007,184.39605386 203.59969875 245.23043784],
20190221,529754214,1023,1550777742.88438,110.013489912282,66.6820124291059,2602.9070522106,[ 40.01521186  61.10396332  78.72693893 100.46988901 122.81012981,159.25570927 182.56725127 201.69117638 243.45192616],
20190221,529788403,1300,1550791648,111.849261852828,105.872322836339,5426.86884881232,[ 69.01234908 102.54100645 146.45240132 164.19653669 178.76720389,186.38940618],
20190221,529788403,1301,1550791637.46737,113.735106920352,53.3708131943931,458.746547531136,[113.46116857 168.64812841 188.30182523 221.65390355 241.09399779],
20190221,529788403,1302,1550791638.03174,115.543900671186,60.2790767813452,385.289088965324,[117.64783097 147.3390432  166.58862003 183.49624407 208.32156083,222.36509706 241.08298086 258.48734813],
20190221,529775831,1301,1550790750.56652,112.784077301574,49.609708446104,-944.132443389613,[125.6106425  162.13318095 172.24143051 200.74536671 221.27391627,242.92428515],
20190221,529775831,1302,1550790749.96825,115.602709747665,53.5908215057131,467.171674837387,[ 79.96705829  99.06850156 126.18680332 142.07098935 164.63315022,185.8271594  204.64244353 221.84190838 242.19092744],
20190222,529970458,1009,1550878477.29082,113.368080647111,61.6991958575966,918.897513781931,[120.22702273],
20190222,529970458,1010,1550878466.36783,117.299926250609,56.0228193307528,-516.970760485364,[116.63135701 155.64321084 172.38390821 230.2652397 ],
20190222,529970458,1011,1550878455.66438,118.817080788834,60.5220199623724,701.594454242354,[114.62492773 147.68792175 168.61999685 228.14720073],
20190222,529970458,1012,1550878439.78161,115.497027593916,77.8625136581724,2112.17553999863,[110.83824438 148.7232906  165.22535039 220.67696937],
20190222,529970458,1013,1550878418.92325,113.931936297895,62.0523882861625,980.935402658083,[121.73208623 136.99455736 156.96250165 178.19714539 214.8386525,236.36449252],
20190222,529970458,1014,1550878404.54594,115.619758463832,63.5703380042693,482.833416028603,[ 58.00288863  76.57979761  96.57892579 113.7128685  135.53768907,152.77157995 172.21935341 213.3466538  230.29557398],
20190222,529970458,1015,1550878391.23912,117.555088039514,65.4018529641176,194.603277752777,[ 57.66346346  78.81239425  92.27012424 112.40573877 134.70438468,157.05629911 172.19027919 230.2371393  247.86673399],
20190222,529970458,1016,1550878376.82593,116.580006645385,66.7279106535247,288.03964179743,[ 58.94236034  77.60525823  94.97788846 113.60020441 135.74942847,154.01637112 175.01232069 192.90851075 212.38625881 233.17355343  249.35114836],
20190222,529970458,1017,1550878362.01621,115.843305076394,69.344658846124,712.159771508647,[ 57.24626362  75.20403294  96.50776264 115.51054715 152.62308643,170.9016772  191.86869688 211.35167041 230.8330314 ],
20190222,529970458,1018,1550878348.56816,114.173998555587,67.2339191407799,1021.53667275429,[113.88118592 231.68431113],
20190222,529970458,1019,1550878333.7161,114.935589526069,71.9483736897598,1782.24220834799,[ 55.10655155  77.91811017  94.75349227 116.04945955 152.37370506,171.35186985 229.95015513 132.87631546],
20190222,529970458,1020,1550878318.98649,113.397421942754,65.7949285504245,1468.0538261318,[ 59.95169586  79.16834544  96.87865577 118.79875763 134.76333605,155.75420837 176.15943822 234.53350019],
20190222,529970458,1021,1550874490.87182,111.553982257297,57.1564534216242,1732.17557395279,[ 64.05101646 125.87320678 166.15455464 186.32028938 206.30556317,247.53457661],
20190222,529970458,1022,1550874500.53469,113.629506474778,58.8790491851945,1293.89155029101,[ 60.77393255  84.67478578 103.42828386 121.98091352 145.61920268,163.98658449 184.35160419 209.15592089 251.53458735],
20190222,529970458,1023,1550874507.15475,116.427778705774,58.9928185675885,783.447007120328,[ 60.4558132   82.57499446 102.59017056 125.46154044 147.28812924,169.04243312 188.54797647 209.39841856 226.5044934  248.31433383],
20190222,529970458,1024,1550874513.12634,114.907598090774,60.2785135411261,1218.9344635983,[ 80.90323509 102.16026085 125.35857301 145.06085473 166.75139256,186.05036729 205.95366703 228.19123281 247.79319036],
20190222,529970458,1025,1550874520.73162,112.603954689185,60.8270692407915,2190.75812364622,[ 60.61954771  82.22442543 102.78044032 122.53342533 144.89052624,165.8997628  186.10145223 206.04583509 250.29859614],
20190223,530144820,1020,1550964968.14732,113.067626774636,61.2629082957729,1989.57290111517,[ 56.88413141  79.10509189 117.45194199 175.7317121  231.68179926],
20190223,530144820,1021,1550964955.08662,114.913313808093,61.0057053686975,1373.91982950235,[ 56.62215763 116.37189517 135.93260373 154.1460012  176.82532038,214.55920715 232.59348071 253.13420408],
20190223,530144820,1022,1550964944.74818,116.549466807855,63.1431582897097,873.014102524983,[ 38.19663473  58.85078801  76.67425756  96.65732989 118.33281606,137.8679188  157.44683638 174.78615189 193.43549145 215.25202164  233.37360386 251.49231547],
20190223,530144820,1023,1550964938.64646,117.275632021141,61.1492851979589,551.644100254656,[ 37.68817562  58.78223938  76.18727994  99.18807544 117.01807057,135.77702567 154.14688817 180.09022025 215.18678043 233.59061315  252.59392179],
20190223,530144820,1024,1550961900.37143,117.223799741716,51.7756400323902,786.597804792567,[ 18.78828851  38.87482945  60.01716388  79.80455666  98.06308656,119.62579859 138.8116452  157.60209623 180.42461183 197.60555402  214.68566876 233.83323873 253.67141326],
20190223,530144820,1025,1550961907.32354,115.024276092622,53.1783074447537,1554.178686108,[ 57.43762726  96.90566667 118.72199265 136.65807851 158.72572736,176.15550171 197.7321417  215.9280488  234.95185548 253.16972541],
20190224,530294995,1001,1551042832,112.890516854779,63.8095601034121,929.72024536512,[ 57.42757815  78.15222032  96.31336045 118.48590978 136.83698812,156.4545931  176.98124041 197.15281668 218.63457562 234.4966248 ],
20190225,530342801,1012,1551062605.97276,113.521376863004,58.4145933012909,1955.54770958253,[120.49287436  60.05038049 161.73866798 181.16230674 203.45231853,246.99608412],
20190225,530342801,1013,1551062618.70619,114.316388992256,58.5762017246794,1611.50000099868,[ 60.46468264  81.64480221 103.45030604 125.83227811 145.6864781,167.10223345 187.14797274 207.88072071 248.73200919],
20190225,530342801,1014,1551062634.17069,114.144980031843,59.0678180272136,1266.38757525086,[ 15.04677919  42.06847231  64.62585547  82.92712389 103.57969594,125.4604765  145.67050351 166.40520319 187.36300423 207.92624949  225.96318649 247.24840605],
20190225,530342801,1015,1551062648.1753,116.030113100446,57.5844386743947,761.282996590414,[ 16.80322636  40.4387803   63.05991718  83.225354   104.46818009,125.57782182 145.27489799 165.28502138 187.76788509 206.86741346  225.14689176 246.78852781],
20190225,530342801,1016,1551062665.35937,116.486321776165,56.6871446048253,612.286890114975,[ 59.22115697  79.71695005  98.88235347 117.71003438 138.25934923,160.23435055 176.21339343 205.89276998 226.29708674 245.86315684],
20190225,530342801,1017,1551062681.30995,115.290172633673,56.6135319635187,568.095684017821,[ 17.24938021  40.06115903  63.23044048  83.36993484 103.51075215,126.64700904 143.4683171  165.00824095 188.23432648 206.62790505  226.84536044 248.25708266],
20190225,530342801,1018,1551066104.61479,116.65883971982,60.3796397141234,289.096753545868,[ 16.40869814  37.23905901  59.3416797   77.0788051   96.61116606,113.01210426 136.10532051 151.50820441 176.22731108 192.70286573  230.3188905  245.75183201 207.59947844],
20190225,530342801,1019,1551066089.22588,117.303213873915,57.6780141589899,387.666797342185,[ 20.69841749  37.28605085  58.80762834  77.41895461  94.75626948,116.34925748 135.3995404  152.59241083 177.48298247 194.47402485  210.58290796 229.06103337 247.92281838 269.49113474],
20190225,530342801,1020,1551066073.89407,116.764599835457,58.9807767807887,573.332144760406,[ 36.22749235  57.62620641  74.76770659  92.74602552 115.67701672,132.56850525 151.937704   170.48201447 190.07244136 209.81605439  230.43078514 245.70948655 265.40658407],
20190225,530342801,1021,1551066059.42988,114.005522608973,58.7883299262671,942.49610072757,[ 38.83772551  56.71644634  75.07721582  95.80941911 116.13296519,134.27406937 152.49170142 170.29078013 190.09501434 210.91517804  230.12460725 247.87217894],
20190225,530342801,1022,1551066047.29007,110.639482349157,57.7586931319124,1292.26007867817,[ 37.80470367  57.89257598  76.38451747  97.2192042  115.49395668,134.40203888 156.12210927 175.49339422 213.19056897 230.54089725],
20190225,530489496,1006,1551134486.93541,108.441950562417,62.6611971722848,2237.65728068276,[ 53.1945052  114.71719808 169.93869973 228.65839651],
20190225,530489496,1007,1551134471.92736,110.368671479636,56.6068530467869,1455.96533530541,[ 61.43949351  75.01444913  95.86567878 116.3872346  132.51272032,156.31328036 179.57684752 214.3482122  231.05643066],
20190225,530489496,1009,1551134442.39314,115.747210868401,55.846639960344,902.378871765361,[ 68.12057898  93.17755606  70.67342685 112.69103555 131.41841771,150.19367331 169.34528935 206.44980058 230.95849392],
20190225,530489496,1010,1551134428.68232,117.47206895309,54.3332288180501,668.407115721653,[ 78.60927125  94.69359567 118.3282807  154.76032111 174.77102201,208.34037264 225.00925713],
20190225,530489496,1011,1551134415,119.157387904392,62.5066373153576,962.459426553361,[ 89.98187625 112.45413901 130.12772113 149.70414926 170.11022703,208.62411805 228.1308453 ],
20190225,530489496,1012,1551134398.15759,115.488607726213,66.7938105689325,1408.52141191411,[ 35.75577295  55.26680955  75.8338944   91.57620792 113.89146303,132.34615075 149.97563633 169.8697375  206.77851295 227.96326047],
20190225,530489496,1013,1551134379.19945,116.003544952755,61.6886286982144,865.459619130402,[ 58.39573903  77.42118818  93.13840369 117.39433407 134.28874692,154.73630897 174.78830798 210.16794969 232.80599159 251.16483277  189.50974604],
20190225,530489496,1014,1551134363.58886,117.768484025659,60.7626200285842,364.584163189629,[ 36.62894995  56.24748113  77.28517954  94.67801101 116.50406141,135.16092323 151.47823714 171.40194203 195.27014284 214.52213843  232.81353429 249.77992438],
20190225,530489496,1015,1551134350.87287,117.459625015839,63.6903266844495,316.84377878561,[ 55.38291133  77.5932125   96.28485228 116.02744499 135.30347689,152.65183294 172.00361719 191.11210024 209.6810352  231.41746607  247.357044],
20190225,530489496,1016,1551134334.45378,118.520951956047,61.7856311983195,494.823307871932,[ 16.75112816  39.5217659   58.45114999  75.26776745  95.35344965,115.38782648 133.67770604 154.17233257 172.44287189 193.56009614  211.9321339  229.03015459 245.55727614],
20190225,530489496,1017,1551134321.67233,115.808951765794,62.7446734645254,894.17765557801,[ 58.66597839  74.83327058  95.20267392 115.5366861  135.63855987,153.50255943 175.16191308 188.48958408 209.76818317 229.0794165  248.52792086],
20190225,530489496,1018,1551134308.02497,114.741586550423,61.2256114140687,1431.39321010358,[ 56.9833705  113.96731746 133.31807288 151.47081165 171.58511533,209.03310129 226.50644026],
20190225,530489496,1019,1551134293.25721,112.563101140416,62.0240298164561,2023.39786933564,[ 55.42036581  73.68702152 113.28082598 149.70139181 168.11370273,187.87113681 229.63718074  93.39426092],
20190225,530489496,1020,1551130932.19806,113.343984991901,58.098628595535,1854.87299857719,[ 61.4068725   80.58935567 102.41372398 121.90659857 141.62953431,163.54947308 184.15509707 204.99608566 246.25027279],
20190225,530489496,1021,1551130945,114.572467531226,57.9797380706046,1227.51637668226,[ 61.59160561  81.90983542 102.72455938 125.11894785 145.12313248,163.83402417 185.41258892 206.86128165 224.37486906 248.4739277 ],
20190225,530489496,1022,1551130954.02142,115.139755658612,57.9968588102419,814.565585137959,[ 60.27770709  81.52366399 101.62302855 123.96493479 143.35146013,163.59850275 185.05667059 204.70133205 225.89970253 242.66360338],
20190225,530489496,1023,1551130958.47608,115.524850365866,58.720372295126,1231.81685561773,[ 40.08862549  22.01459337  61.81178859  81.59642267 102.01959619,123.85604976 145.911934   168.5126949  189.66267954 210.86847433  224.71112144 248.67534067],
20190225,530489496,1024,1551130963.84699,112.505433218266,62.570249199454,2617.41598662697,[ 63.06448876  79.96607483 102.58035926 125.34993115 145.79659955,167.37319056 188.5603432  207.28330525 224.05585727 248.509597  ],
