,,,
130N-1930-0212,ARR   4013,2/12/19 19:00,130N runs Anchorage to Fairbanks.
130N-1930-0213,ARR   4014,2/13/19 19:00,
130N-1930-0215,ARR   4327,2/15/19 19:00,
130N-1930-0217,ARR   4012,2/17/19 19:30,
130N-1930-0218,ARR   4008,2/18/19 19:30,
130N-1930-0219,ARR   4015,2/19/19 19:00,
130N-1930-0220,ARR   4012,2/20/19 19:00,
130N-1930-0222,ARR   4015,2/22/19 19:30,
130N-1930-0224,ARR   4007,2/24/19 19:30,
130N-1930-0225,ARR   4014,2/25/19 19:00,
130N-1930-0226,ARR   4007,2/26/19 19:00,
130N-1930-0227,ARR   4011,2/27/19 19:00,
130N-1930-0301,ARR   4006,3/1/19 19:00,
130N-1930-0303,ARR   4012,3/3/19 20:00,
130N-1930-0304,ARR   4004,3/4/19 19:00,
130N-1930-0305,ARR   4013,3/5/19 19:00,
130N-1930-0306,ARR   4011,3/6/19 19:00,
130N-1930-0308,ARR   4014,3/8/19 19:30,
130N-1930-0310,ARR   4013,3/10/19 19:00,
130N-1930-0311,ARR   4011,3/11/19 19:45,
130N-1930-0312,ARR   4008,3/12/19 19:30,
130N-1930-0313,ARR   4011,3/13/19 20:15,
130N-1930-0315,ARR   4008,3/15/19 19:45,
130N-1930-0317,ARR   4012,3/17/19 19:45,
130N-1930-0318,ARR   4008,3/18/19 19:45,
130N-1930-0319,ARR   4011,3/19/19 19:30,
130S-2000-0212,ARR   4007,2/12/19 19:45,130s runs Fairbanks to Anchorage
130S-2000-0213,ARR   4324,2/13/19 19:30,
130S-2000-0215,ARR   4004,2/15/19 19:30,
130S-2000-0217,ARR   4327,2/17/19 20:00,
130S-2000-0218,ARR   4004,2/18/19 19:30,
130S-2000-0219,ARR   4008,2/19/19 19:30,
130S-2000-0220,ARR   4015,2/20/19 19:30,
130S-2000-0222,ARR   4320,2/22/19 20:00,
130S-2000-0224,ARR   4011,2/24/19 20:00,
130S-2000-0225,ARR   4007,2/25/19 20:00,
130S-2000-0226,ARR   4011,2/26/19 20:00,
130S-2000-0227,ARR   4007,2/27/19 20:00,
130S-2000-0301,ARR   4014,3/1/19 19:30,
130S-2000-0303,ARR   4006,3/3/19 20:15,
130S-2000-0304,ARR   4012,3/4/19 20:30,
130S-2000-0305,ARR   4004,3/5/19 20:30,
130S-2000-0306,ARR   4007,3/6/19 19:30,
130S-2000-0308,ARR   4011,3/8/19 20:00,
130S-2000-0310,ARR   4012,3/10/19 19:30,
130S-2000-0311,ARR   4013,3/11/19 20:00,
130S-2000-0312,ARR   4012,3/12/19 19:30,
130S-2000-0313,ARR   4006,3/13/19 20:30,
130S-2000-0315,ARR   4011,3/15/19 20:00,
130S-2000-0317,ARR   4321,3/17/19 19:45,
130S-2000-0318,ARR   4012,3/18/19 20:15,
130S-2000-0319,ARR   4006,3/19/19 19:30,
188W-0530-0219,ARR   4328,2/19/19 9:00,188W runs Fairbanks to Healy and back to Fairbanks
188W-0600-0225,ARR   4328,2/25/19 9:00,
188W-0600-0304,ARR   4328,3/4/19 9:00,
188W-0624-0311,ARR   4322,3/11/19 9:00,
188W-0624-0314,ARR   4322,3/14/19 8:45,
188W-0624-0318,ARR   4322,3/18/19 9:00,
188W-0930-0213,ARR   4328,2/13/19 8:45,
188W-0930-0214,ARR   4328,2/14/19 8:45,
188W-0930-0220,ARR   4328,2/20/19 9:00,
188W-0930-0221,ARR   4328,2/21/19 8:45,
188W-0930-0222,ARR   4328,2/22/19 9:00,
188W-0930-0226,ARR   4328,2/26/19 9:00,
188W-0930-0227,ARR   4328,2/27/19 9:00,
188W-0930-0228,ARR   4328,2/28/19 9:00,
188W-0930-0301,,3/1/19 8:45,
188W-0930-0305,ARR   4328,3/5/19 9:00,
188W-0930-0306,ARR   4328,3/6/19 8:45,
188W-0930-0307,ARR   4328,3/7/19 8:45,
188W-0930-0312,ARR   4322,3/12/19 9:00,
188W-0930-0313,,3/13/19 8:45,
188W-0930-0314,,3/14/19 8:45,
188W-0930-0319,ARR   4322,3/19/19 9:00,
192N-0900-0316,ARR   4015,3/16/19 8:15,"Don't know what a 192N is for, may have gone through that area"
235N-0815-0216,ARR   4319,2/16/19 8:15,235N runs Anchorage to Fairbanks
235N-0825-0223,ARR   4319,2/23/19 8:10,
235N-0825-0226,ARR   4319,2/26/19 8:15,
235N-0825-0228,ARR   4320,2/28/19 8:15,
235N-0825-0302,ARR   4319,3/2/19 8:15,
235N-0825-0305,ARR   4319,3/5/19 8:15,
235N-0825-0307,ARR   4319,3/7/19 8:10,
235N-0825-0309,ARR   4317,3/9/19 8:15,
235N-0825-0312,ARR   4319,3/12/19 8:15,
235N-0825-0314,ARR   4323,3/14/19 8:10,
235N-0825-0316,ARR   4317,3/16/19 8:10,
235N-0825-0319,ARR   4317,3/19/19 8:15,
235N-0830-0219,ARR   4319,2/19/19 8:15,
235S-0815-0217,ARR   4319,2/17/19 8:15,235S runs Fairbanks to Anchorage
235S-0815-0220,ARR   4319,2/20/19 8:00,
235S-0830-0213,ARR   4319,2/13/19 8:15,
235S-0830-0224,ARR   4319,2/24/19 8:15,
235S-0830-0227,ARR   4319,2/27/19 8:15,
235S-0830-0301,ARR   4320,3/1/19 8:15,
235S-0830-0303,ARR   4319,3/3/19 8:15,
235S-0830-0306,ARR   4319,3/6/19 8:15,
235S-0830-0308,ARR   4319,3/8/19 8:15,
235S-0830-0310,ARR   4317,3/10/19 8:15,
235S-0830-0313,ARR   4319,3/13/19 8:15,
235S-0830-0315,ARR   4323,3/15/19 8:15,
235S-0830-0317,ARR   4317,3/17/19 8:15,
240W-0930-0307,,3/7/19 9:15,240W not sure the train's route
240W-1145-0307,ARR   4318,3/7/19 9:15,
290W-0001-0223,ARR   4318,2/23/19 8:00,290W not sure the train's route
290W-0001-0301,,2/28/19 23:46,
290W-1430-0302,ARR   4318,3/2/19 13:30,
510W-0019-0304,ARR   3007,3/4/19 7:00,510W is unscheduled train may have gone through the requested zone.
510W-0019-0305,ARR   3007,3/5/19 5:00,
510W-0700-0302,,3/2/19 6:15,
510W-0700-0306,ARR   3007,3/6/19 6:15,
590W-0001-0221,,2/20/19 23:16,590W is unscheduled work train may have gone through the requested zone.
590W-0001-0228,ARR   3007,2/28/19 6:15,
590W-0001-0310,ARR   3009,3/10/19 7:50,
590W-0700-0220,ARR   3007,2/20/19 7:00,
590W-0700-0226,ARR   3007,2/26/19 6:15,
590W-0700-0301,ARR   3007,3/1/19 6:15,
590W-0700-0306,,3/6/19 6:15,
590W-0700-0306,ARR   3008,3/6/19 7:00,
590W-0700-0308,ARR   3009,3/8/19 6:15,
590W-0700-0309,ARR   3003,3/9/19 7:00,
590W-0800-0215,ARR   3004,2/15/19 8:15,
590W-0800-0221,ARR   3007,2/21/19 7:00,
590W-0800-0222,ARR   3007,2/22/19 7:00,
590W-0800-0308,ARR   3008,3/8/19 10:00,
590W-0800-0317,ARR   3009,3/17/19 8:00,
590W-0930-0316,ARR   3009,3/16/19 8:45,
590W-1000-0303,ARR   3008,3/3/19 10:00,
590W-1000-0308,,3/8/19 10:00,
590W-1115-0303,ARR   3008,3/3/19 10:00,
